 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Tue Feb 21 23:02:42 2017
C with D4H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7775573760, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33928566E-01 8.88531238E-01 2.51873411E-03-1.93463448E-02 2.55217750E-04
 1  2-1.06301831E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91213909E-04 1.91213909E-04
 1  5-3.82427817E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 6.70171101E-02-2.76090330E-01-3.40308483E-02-2.84839007E-02 5.70144111E-01
 2  2 5.19703953E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.37524399E-03-3.37524399E-03
 2  5 6.75048798E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 9.21505297E-02-0.00000000E+00-0.00000000E+00 5.27419333E-01
 3  3-0.00000000E+00-0.00000000E+00 4.48797646E-01-0.00000000E+00-0.00000000E+00
 3  4 1.50698190E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
