 $DATA  
C with D2H symmetry and CVB1 basis                                              
DNH      2

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
GUGA-CI NO-S FOR STATE   1 GENERATED Wed Mar 15 20:21:23 2017
 $OCC   
    2.0000000000    1.9427591821    0.9957147396    0.9957147396    0.0427023547
    0.0101720389    0.0063924939    0.0063924939    0.0001519574
 $END   
 $VEC   
 1  1 1.33060575E-01 8.87450293E-01 2.76168945E-03-2.10080297E-02 6.27534881E-03
 1  2-4.95851317E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 7.55333304E-02-2.93230230E-01-3.81195048E-02-1.95388416E-02 5.50656954E-01
 2  2 5.34907059E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.94030993E-16-1.90561546E-16
 2  5-3.46944697E-18-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 8.39726113E-02-0.00000000E+00-0.00000000E+00 5.20084475E-01
 3  3-0.00000000E+00-0.00000000E+00 4.61937970E-01-0.00000000E+00-0.00000000E+00
 3  4 2.46907840E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 8.39726113E-02-0.00000000E+00-0.00000000E+00
 4  3 5.20084475E-01-0.00000000E+00-0.00000000E+00 4.61937970E-01-0.00000000E+00
 4  4-0.00000000E+00 2.46907840E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.51865236E-02-0.00000000E+00
 5  3-0.00000000E+00 8.84513319E-01-0.00000000E+00-0.00000000E+00 1.00435542E-01
 5  4-0.00000000E+00-0.00000000E+00 1.04293956E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-1.72974965E+00 1.33545582E+00 7.21893830E-01-1.48309774E+00 3.57713409E+00
 6  2-2.82197412E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.33960649E-14 1.32850426E-14
 6  5 1.11022303E-16-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-2.78268173E-01 0.00000000E+00 0.00000000E+00 2.17740212E+00
 7  3 0.00000000E+00 0.00000000E+00-2.07575021E+00 0.00000000E+00 0.00000000E+00
 7  4 4.67962735E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-2.78268173E-01 0.00000000E+00 0.00000000E+00
 8  3 2.17740212E+00 0.00000000E+00 0.00000000E+00-2.07575021E+00 0.00000000E+00
 8  4 0.00000000E+00 4.67962735E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.88524668E-01-0.00000000E+00
 9  3-0.00000000E+00-2.05650287E+00-0.00000000E+00-0.00000000E+00 2.12415591E+00
 9  4-0.00000000E+00-0.00000000E+00-4.56860511E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
