 $DATA  
C with D4H symmetry and CVB1 basis                                              
DNH      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   1S     14
   1S     14
   1S     14
   2S     14
   2S     14
   2S     14
   2P     14
   2P     14
   2P     14
   2P     14
   3D     14
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Tue Feb 21 23:26:58 2017
C with D4H symmetry and CVB1 basis                                              
E(MCSCF)=      -37.7316425664, E(NUC)=        0.0000000000
 $VEC   
 1  1 1.33499816E-01 8.88940610E-01 2.70399027E-03-1.96219296E-02 4.46593486E-04
 1  2-1.08529076E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36879516E-04 2.36879516E-04
 1  5-4.73759031E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 8.35382639E-02-2.89141453E-01-4.09893552E-02-1.54243213E-02 5.42803883E-01
 2  2 5.40716756E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.52398972E-03-3.52398972E-03
 2  5 7.04797945E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00 9.68992498E-02-0.00000000E+00-0.00000000E+00 5.14169570E-01
 3  3-0.00000000E+00-0.00000000E+00 4.59412296E-01-0.00000000E+00-0.00000000E+00
 3  4 8.37889481E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
